X1,X2,X3,X4,X5,X6,X7
-0.10536983601562601,-0.04002053234262086,0.04888934853506255,0.15482688432936026,0.2710349238142066,0.39106446104447146,0.5092095728727268
1.239771852447367,1.2422067004096444,1.2135283920069022,1.153016210278944,1.0613887261079584,0.9407324685586007,0.794333874059754
-0.5537063462784159,-0.6075296210270259,-0.6042646946444847,-0.5444139445638043,-0.43378888583501785,-0.282844661449368,-0.10563655668212198
0.016322575161940633,-0.24568864373025398,-0.49556483978282906,-0.7221927418002523,-0.9164280459188697,-1.071391444368701,-1.1826061718968577
0.4643434296154142,0.9287114208956756,1.3810944331370838,1.8019415960851817,2.173057163676679,2.478489217907242,2.7053301922156314
-0.14126677418653388,-0.020381373824951365,0.13659809944793141,0.313156371948283,0.49102364650625735,0.6519079596673188,0.7791848405113947
1.548653192267856,1.3221413700359055,1.09520080586376,0.8703053575767222,0.6487810968092361,0.4311653156208983,0.21764388129289997
-0.06921083577711667,0.05001584314539514,0.13848040931797925,0.19152814152184824,0.20596214503516702,0.1803223725382572,0.11508780087859467
0.6497981962730488,0.6425796488381494,0.5901272559472842,0.4918452104398994,0.3514187376142007,0.17655283167269753,-0.021617910123990922
-0.8983739332418698,-0.9573119760387709,-1.0125003492938491,-1.0630458028318104,-1.1079533355805973,-1.1461943752444932,-1.1767810110943058
0.4735052121710094,0.6425716226371441,0.7909460788492972,0.9212903209905362,1.0369429400030583,1.1412957323402062,1.2371766318845256
0.06706602488343524,0.29303179580835276,0.5272104735368646,0.762613851261434,0.9913841289602926,1.2049886374993106,1.3945415983780456
-0.8849916851629149,-0.8344247121275379,-0.8079161869473345,-0.803467041880677,-0.8176778707102558,-0.8462311186780801,-0.8843866550168492
-2.1943399156090346,-2.3651782939163937,-2.4627630293959752,-2.486920793049025,-2.4419836103726507,-2.3362464563356595,-2.1811386793127205
-0.678845412219006,-0.9846347318449858,-1.23152546179491,-1.4084504366337236,-1.5094637449709523,-1.5337938391313861,-1.4854959708904991
0.19405623333412403,0.09785625360088994,0.00015023021030715443,-0.08533085006982832,-0.1465478274594531,-0.17425460902767628,-0.1628219650546143
0.38759784267467673,0.48859715482687555,0.5947334888903172,0.6920660703054292,0.767080567693495,0.8079398993423395,0.8056090046497877
0.13890821191815664,0.06188466485492463,0.02182790352210067,0.02692082031591245,0.08044590725583226,0.1805433790248045,0.32046586019305157
0.21224632565462237,0.14682812434998224,0.05311491068227825,-0.05827064816285111,-0.17511051552731977,-0.2845344420135573,-0.3740346531750118
0.4418248394298858,0.2563885440687804,0.08355123274199075,-0.06304618129508861,-0.17288386712936984,-0.2393602468051981,-0.2602420159729659
-0.5707145976708151,-0.42020182808902795,-0.2546226652616755,-0.09240973292303559,0.0471115637300065,0.14554123691162185,0.18721030374139347
0.5232908454819883,0.31002612256999285,0.12573216503438037,-0.02457130030867,-0.13822836664145566,-0.21497080470158786,-0.25678384461217196
0.9541811378737481,0.5888442612008986,0.24619750236412408,-0.049362548472396905,-0.2766149448429917,-0.41905179545236676,-0.4661144111646304
-0.8087839547670287,-1.0890601007980127,-1.3566027109721088,-1.6001312855547507,-1.8104285165251544,-1.980729648417738,-2.1068963211210465
-3.4301203123150783,-3.1460429174563997,-2.8113911050555376,-2.434978091697324,-2.027077925257927,-1.599158765003458,-1.163554555864302
0.40544093017646377,0.04099004420695679,-0.36133896166924007,-0.7823931967899059,-1.201274093351639,-1.5967607043897403,-1.9487604779690488
-2.0000760254974503,-1.7960629958200198,-1.5470065639978545,-1.2691020245800533,-0.9794057910548405,-0.6945116798497523,-0.4293370492643381
0.971573807555857,0.7122411659362263,0.4560637014127899,0.2173835446338032,0.007628180946916663,-0.16539638005663287,-0.2978563106354733
0.26435131331748174,0.14203496883638358,0.022758368520447738,-0.08095067495475076,-0.15760660314094202,-0.19769159956286797,-0.1944385836009263
0.8518083548157247,0.7133188378356016,0.5305540623727464,0.3119410968976529,0.0704998477798057,-0.17730624949261747,-0.41314390572688126
0.12827560579073025,0.04161765908367377,-0.08787201803876982,-0.24353212800405838,-0.40636029796923473,-0.5567570046923928,-0.6763018543762856
-1.2396416299652622,-1.282652315715017,-1.2840364323710218,-1.2494576828709913,-1.1858707606035586,-1.100888270346468,-1.0021501987622885
1.2873883048883605,1.2726950002487498,1.229631305394509,1.162320458875698,1.0745482843000325,0.9696903236939959,0.8507650163600498
0.17063613793483415,0.2509750059034918,0.33914948315601073,0.427924746473386,0.5101799808840188,0.5794692311508383,0.6304659625983681
-1.0036903908634827,-0.7855734000683501,-0.5616499041993201,-0.3484163084162809,-0.1616295988013852,-0.015094812777077637,0.08041014008282103
0.44865257844950573,0.18859299600296744,-0.046324120399316666,-0.24121726633257118,-0.3846628924743703,-0.4693590842691074,-0.49240888210933104
2.6803634574181654,2.713353869501706,2.7128732087943543,2.6780504848984563,2.608547308828183,2.5047595926630426,2.367997306478947
0.16528645570668474,0.18928300977945134,0.18014188129933065,0.1416858108947943,0.08004873298081633,0.0030611709667791426,-0.08049841317486404
-0.6036835726847493,-0.5707224294558246,-0.5387273319846014,-0.5081792507190259,-0.479265955337503,-0.4519981317636164,-0.4263546916309438
0.9702784464988896,1.2432301590016095,1.4718961175644527,1.6392960285783507,1.7314416142071007,1.73832215943222,1.6546477027614597
0.29460591234815725,0.08674773752042854,-0.14348157790268581,-0.385285433040047,-0.6270747686942595,-0.8571839385844445,-1.0645683903911674
0.09241350294511737,-0.09241225906213973,-0.23862898513913483,-0.34595222003937426,-0.41671440201614246,-0.45551952376448507,-0.46874702363489645
1.4753501466869208,1.3584893261296915,1.1823729525884656,0.956341698967345,0.6945734369688639,0.4151194727867323,0.13856250139359177
-0.6915342126731016,-0.6170138098485912,-0.5417645317931268,-0.47939895597064214,-0.442047183463416,-0.4391812516333051,-0.4766570981770492
0.6598718284202857,0.47168977848633487,0.21265226637743825,-0.10017638721177484,-0.442942959163965,-0.7871326897354793,-1.102162762045981
-1.580654465636201,-1.6129538930820517,-1.5943771254685997,-1.538649470880684,-1.4607133578363003,-1.374934050452253,-1.2934465722030393
1.7477375701822784,1.5536535015723623,1.3086169729924317,1.0282949092155058,0.7302176892199645,0.43254722897941655,0.15283864346115195
1.3782555822509779,1.1908805478754534,1.0155655810975746,0.8624147282843726,0.7387098694378218,0.648502847141822,0.5924849627541504
1.1306679176191001,1.0982887876758407,1.012921832958998,0.8843019181998787,0.7254025848287213,0.5512568959238575,0.3775900478203448
0.9546090609927936,0.9543092121353368,0.9306349374660604,0.8841545206330073,0.8162573898648209,0.7291936324175228,0.6260578535535093
-0.6666670056423737,-0.6851348518023495,-0.6924852578453066,-0.6861472168892395,-0.6644655940959249,-0.6269223053816938,-0.5742372308931051
1.0379576152228003,0.8918778400170589,0.7431870710160702,0.5968344350710794,0.4567191060441847,0.3255798766687401,0.20499350900689553
-1.5462935058712342,-1.4698379215489694,-1.3129856457661409,-1.086631606071361,-0.8047668258313536,-0.4835829172175305,-0.14052447561176823
0.6032089344756743,0.5376306445337355,0.4433083206263047,0.3294943320718261,0.20578320772104272,0.08136730266494756,-0.035605024193474485
-0.33297548271159394,-0.3284317583664888,-0.3013100435763854,-0.2549492679363241,-0.19448047574560295,-0.1263389312868691,-0.05769841971779542
-0.08888178886283576,0.04312178900034396,0.16034415800143956,0.2569252146194088,0.3282120363567313,0.37098236885259905,0.3835851219734355
1.5640826818081586,1.4741134848150848,1.3487581284337857,1.190052554661907,1.0029455623048857,0.7951967893265766,0.5769549833451035
-1.3891390023956078,-1.4613724016129248,-1.5287514862546188,-1.5881676811515066,-1.6366270252585178,-1.6714731599195294,-1.690566603488204
-0.11805571701507725,-0.5398594830359417,-0.9477121766094206,-1.3206118176734651,-1.6399246057056651,-1.8904844700312793,-2.0614207815598666
-1.9226189270269047,-2.0054802077456717,-2.0656658501260488,-2.1006371008728766,-2.108156557483598,-2.0863190958625437,-2.033634792111538
-1.1231941946723598,-1.1528576069038434,-1.1698463752215493,-1.1734798264308137,-1.163497184915496,-1.1401862877066762,-1.104445274867208
-1.9616878338541253,-1.726678121253902,-1.4661138213683955,-1.1969265718477105,-0.9346687199233099,-0.6924682857894076,-0.48023964069343084
0.2798714064863676,0.31981682881852824,0.3483771450420196,0.35952950656752364,0.3480274753213703,0.3102340644971823,0.24484512713366047
-0.1613597687617891,-0.39030769056557507,-0.56730413755224,-0.6761036976128016,-0.7037522008603618,-0.6417596667765866,-0.48699908218301374
2.5523947876657997,2.4781273405589395,2.3370232931561588,2.1443516638184166,1.9174555010433791,1.6742030129927286,1.4314859976511467
1.4062546284623738,1.4561443842339366,1.5251459512016103,1.6079894296260455,1.6973700152002018,1.7846701132067098,1.8608200680535065
0.01993456253555835,0.2625078477943928,0.4710382955154976,0.6384783861244656,0.7622438104861694,0.8440889360064929,0.8895683297758353
-1.092879364553606,-0.7426158975309326,-0.36574131979409835,0.02027703990710559,0.39739273211577536,0.7481314930847782,1.0567033831546468
0.5795569792397498,0.48625168400754226,0.4130029455276678,0.3664575243125954,0.3512901425112977,0.37001716151944075,0.42293933390724264
-0.458810224413469,-0.444936313600922,-0.40510873182475216,-0.3465368370226515,-0.27741686096357265,-0.20629186996637,-0.1413878815460895
0.07922319134881374,0.1865407838079158,0.2220257149371781,0.19032164271112742,0.10257213603263811,-0.024634023127578352,-0.17079703222501846
0.19876003911870888,0.20902499081111545,0.1971436401007443,0.1618034859123534,0.10396317260407108,0.026829171569896663,-0.06439740333171126
-1.2185213512421151,-1.3483885891739165,-1.4703746953685068,-1.575177159436657,-1.653908354373942,-1.6986786509498293,-1.7031166570326595
